0: ### Found a hight density position:[0, 12] ###

0 Worker Positions {'u_2': deque([(8, 3)], maxlen=3)}
0 Found worker w/o resource u_2
0: Doing research! 

1 Worker Positions {'u_2': deque([(8, 3), (8, 2)], maxlen=3)}
2 Worker Positions {'u_2': deque([(8, 3), (8, 2), (8, 2)], maxlen=3)}
3 Worker Positions {'u_2': deque([(8, 2), (8, 2), (8, 2)], maxlen=3)}
3: Looks like a stuck worker u_2 - deque([(8, 2), (8, 2), (8, 2)], maxlen=3)

4 Worker Positions {'u_2': deque([(8, 2), (8, 2), (8, 3)], maxlen=3)}
5 Worker Positions {'u_2': deque([(8, 2), (8, 3), (8, 2)], maxlen=3)}
6 Worker Positions {'u_2': deque([(8, 3), (8, 2), (8, 2)], maxlen=3)}
7 Worker Positions {'u_2': deque([(8, 2), (8, 2), (8, 2)], maxlen=3)}
7: Looks like a stuck worker u_2 - deque([(8, 2), (8, 2), (8, 2)], maxlen=3)

8 Worker Positions {'u_2': deque([(8, 2), (8, 2), (9, 2)], maxlen=3)}
9 Worker Positions {'u_2': deque([(8, 2), (9, 2), (9, 2)], maxlen=3)}
10 Worker Positions {'u_2': deque([(9, 2), (9, 2), (9, 2)], maxlen=3)}
10: Looks like a stuck worker u_2 - deque([(9, 2), (9, 2), (9, 2)], maxlen=3)

10: Doing research! 

11 Worker Positions {'u_2': deque([(9, 2), (9, 2), (9, 1)], maxlen=3)}
12 Worker Positions {'u_2': deque([(9, 2), (9, 1), (9, 1)], maxlen=3)}
13 Worker Positions {'u_2': deque([(9, 1), (9, 1), (9, 1)], maxlen=3)}
13: Looks like a stuck worker u_2 - deque([(9, 1), (9, 1), (9, 1)], maxlen=3)

14 Worker Positions {'u_2': deque([(9, 1), (9, 1), (8, 1)], maxlen=3)}
15 Worker Positions {'u_2': deque([(9, 1), (8, 1), (8, 1)], maxlen=3)}
16 Worker Positions {'u_2': deque([(8, 1), (8, 1), (8, 1)], maxlen=3)}
16: Looks like a stuck worker u_2 - deque([(8, 1), (8, 1), (8, 1)], maxlen=3)

17 Worker Positions {'u_2': deque([(8, 1), (8, 1), (8, 2)], maxlen=3)}
18 Worker Positions {'u_2': deque([(8, 1), (8, 2), (8, 2)], maxlen=3)}
19 Worker Positions {'u_2': deque([(8, 2), (8, 2), (8, 2)], maxlen=3)}
19: Looks like a stuck worker u_2 - deque([(8, 2), (8, 2), (8, 2)], maxlen=3)

20 Worker Positions {'u_2': deque([(8, 2), (8, 2), (8, 1)], maxlen=3)}
20: Doing research! 

21 Worker Positions {'u_2': deque([(8, 2), (8, 1), (8, 1)], maxlen=3)}
22 Worker Positions {'u_2': deque([(8, 1), (8, 1), (8, 1)], maxlen=3)}
22: Looks like a stuck worker u_2 - deque([(8, 1), (8, 1), (8, 1)], maxlen=3)

23 Worker Positions {'u_2': deque([(8, 1), (8, 1), (7, 1)], maxlen=3)}
24 Worker Positions {'u_2': deque([(8, 1), (7, 1), (7, 1)], maxlen=3)}
25 Worker Positions {'u_2': deque([(7, 1), (7, 1), (7, 1)], maxlen=3)}
25: Looks like a stuck worker u_2 - deque([(7, 1), (7, 1), (7, 1)], maxlen=3)

26 Worker Positions {'u_2': deque([(7, 1), (7, 1), (7, 0)], maxlen=3)}
27 Worker Positions {'u_2': deque([(7, 1), (7, 0), (7, 0)], maxlen=3)}
28 Worker Positions {'u_2': deque([(7, 0), (7, 0), (7, 0)], maxlen=3)}
28: Looks like a stuck worker u_2 - deque([(7, 0), (7, 0), (7, 0)], maxlen=3)

29 Worker Positions {'u_2': deque([(7, 0), (7, 0), (7, 0)], maxlen=3)}
29: Looks like a stuck worker u_2 - deque([(7, 0), (7, 0), (7, 0)], maxlen=3)

30 Worker Positions {'u_2': deque([(7, 0), (7, 0), (6, 0)], maxlen=3)}
30: Doing research! 

31 Worker Positions {'u_2': deque([(7, 0), (6, 0), (6, 0)], maxlen=3)}
32 Worker Positions {'u_2': deque([(6, 0), (6, 0), (7, 0)], maxlen=3)}
33 Worker Positions {'u_2': deque([(6, 0), (7, 0), (7, 0)], maxlen=3)}
34 Worker Positions {'u_2': deque([(7, 0), (7, 0), (7, 0)], maxlen=3)}
35 Worker Positions {'u_2': deque([(7, 0), (7, 0), (7, 0)], maxlen=3)}
35: Looks like a stuck worker u_2 - deque([(7, 0), (7, 0), (7, 0)], maxlen=3)

36 Worker Positions {'u_2': deque([(7, 0), (7, 0), (6, 0)], maxlen=3)}
37 Worker Positions {'u_2': deque([(7, 0), (6, 0), (6, 0)], maxlen=3)}
38 Worker Positions {'u_2': deque([(6, 0), (6, 0), (6, 0)], maxlen=3)}
39 Worker Positions {'u_2': deque([(6, 0), (6, 0), (6, 0)], maxlen=3)}
39: Looks like a stuck worker u_2 - deque([(6, 0), (6, 0), (6, 0)], maxlen=3)

40 Worker Positions {'u_2': deque([(6, 0), (6, 0), (6, 1)], maxlen=3)}
41 Worker Positions {'u_2': deque([(6, 0), (6, 1), (6, 1)], maxlen=3)}
42 Worker Positions {'u_2': deque([(6, 1), (6, 1), (6, 1)], maxlen=3)}
43 Worker Positions {'u_2': deque([(6, 1), (6, 1), (6, 1)], maxlen=3)}
43: Looks like a stuck worker u_2 - deque([(6, 1), (6, 1), (6, 1)], maxlen=3)

44 Worker Positions {'u_2': deque([(6, 1), (6, 1), (6, 2)], maxlen=3)}
45 Worker Positions {'u_2': deque([(6, 1), (6, 2), (6, 2)], maxlen=3)}
46 Worker Positions {'u_2': deque([(6, 2), (6, 2), (6, 2)], maxlen=3)}
46: Looks like a stuck worker u_2 - deque([(6, 2), (6, 2), (6, 2)], maxlen=3)

47 Worker Positions {'u_2': deque([(6, 2), (6, 2), (6, 1)], maxlen=3)}
48 Worker Positions {'u_2': deque([(6, 2), (6, 1), (6, 1)], maxlen=3)}
49 Worker Positions {'u_2': deque([(6, 1), (6, 1), (6, 1)], maxlen=3)}
49: Looks like a stuck worker u_2 - deque([(6, 1), (6, 1), (6, 1)], maxlen=3)

50 Worker Positions {'u_2': deque([(6, 1), (6, 1), (7, 1)], maxlen=3)}
51 Worker Positions {'u_2': deque([(6, 1), (7, 1), (7, 1)], maxlen=3)}
52 Worker Positions {'u_2': deque([(7, 1), (7, 1), (7, 1)], maxlen=3)}
52: Looks like a stuck worker u_2 - deque([(7, 1), (7, 1), (7, 1)], maxlen=3)

53 Worker Positions {'u_2': deque([(7, 1), (7, 1), (7, 1)], maxlen=3)}
53: Looks like a stuck worker u_2 - deque([(7, 1), (7, 1), (7, 1)], maxlen=3)

54 Worker Positions {'u_2': deque([(7, 1), (7, 1), (6, 1)], maxlen=3)}
55 Worker Positions {'u_2': deque([(7, 1), (6, 1), (6, 1)], maxlen=3)}
56 Worker Positions {'u_2': deque([(6, 1), (6, 1), (6, 1)], maxlen=3)}
56: Looks like a stuck worker u_2 - deque([(6, 1), (6, 1), (6, 1)], maxlen=3)

57 Worker Positions {'u_2': deque([(6, 1), (6, 1), (5, 1)], maxlen=3)}
58 Worker Positions {'u_2': deque([(6, 1), (5, 1), (5, 1)], maxlen=3)}
59 Worker Positions {'u_2': deque([(5, 1), (5, 1), (5, 1)], maxlen=3)}
59: Looks like a stuck worker u_2 - deque([(5, 1), (5, 1), (5, 1)], maxlen=3)

60 Worker Positions {'u_2': deque([(5, 1), (5, 1), (5, 0)], maxlen=3)}
61 Worker Positions {'u_2': deque([(5, 1), (5, 0), (5, 0)], maxlen=3)}
62 Worker Positions {'u_2': deque([(5, 0), (5, 0), (5, 0)], maxlen=3)}
62: Looks like a stuck worker u_2 - deque([(5, 0), (5, 0), (5, 0)], maxlen=3)

63 Worker Positions {'u_2': deque([(5, 0), (5, 0), (6, 0)], maxlen=3)}
64 Worker Positions {'u_2': deque([(5, 0), (6, 0), (6, 0)], maxlen=3)}
65 Worker Positions {'u_2': deque([(6, 0), (6, 0), (6, 0)], maxlen=3)}
65: Looks like a stuck worker u_2 - deque([(6, 0), (6, 0), (6, 0)], maxlen=3)

66 Worker Positions {'u_2': deque([(6, 0), (6, 0), (5, 0)], maxlen=3)}
67 Worker Positions {'u_2': deque([(6, 0), (5, 0), (5, 0)], maxlen=3)}
68 Worker Positions {'u_2': deque([(5, 0), (5, 0), (5, 0)], maxlen=3)}
68: Looks like a stuck worker u_2 - deque([(5, 0), (5, 0), (5, 0)], maxlen=3)

69 Worker Positions {'u_2': deque([(5, 0), (5, 0), (6, 0)], maxlen=3)}
70 Worker Positions {'u_2': deque([(5, 0), (6, 0), (6, 0)], maxlen=3)}
71 Worker Positions {'u_2': deque([(6, 0), (6, 0), (6, 0)], maxlen=3)}
71: Looks like a stuck worker u_2 - deque([(6, 0), (6, 0), (6, 0)], maxlen=3)

72 Worker Positions {'u_2': deque([(6, 0), (6, 0), (5, 0)], maxlen=3)}
73 Worker Positions {'u_2': deque([(6, 0), (5, 0), (5, 0)], maxlen=3)}
74 Worker Positions {'u_2': deque([(5, 0), (5, 0), (5, 0)], maxlen=3)}
75 Worker Positions {'u_2': deque([(5, 0), (5, 0), (5, 0)], maxlen=3)}
75: Looks like a stuck worker u_2 - deque([(5, 0), (5, 0), (5, 0)], maxlen=3)

76 Worker Positions {'u_2': deque([(5, 0), (5, 0), (6, 0)], maxlen=3)}
77 Worker Positions {'u_2': deque([(5, 0), (6, 0), (6, 0)], maxlen=3)}
78 Worker Positions {'u_2': deque([(6, 0), (6, 0), (6, 0)], maxlen=3)}
79 Worker Positions {'u_2': deque([(6, 0), (6, 0), (6, 0)], maxlen=3)}
79: Looks like a stuck worker u_2 - deque([(6, 0), (6, 0), (6, 0)], maxlen=3)

80 Worker Positions {'u_2': deque([(6, 0), (6, 0), (5, 0)], maxlen=3)}
81 Worker Positions {'u_2': deque([(6, 0), (5, 0), (5, 0)], maxlen=3)}
82 Worker Positions {'u_2': deque([(5, 0), (5, 0), (5, 0)], maxlen=3)}
83 Worker Positions {'u_2': deque([(5, 0), (5, 0), (5, 0)], maxlen=3)}
