0: ### Found a hight density position:[4, 4] ###

0 Worker Positions {'u_2': deque([(9, 9)], maxlen=3)}
0 Found worker w/o resource u_2
0: Doing research! 

1 Worker Positions {'u_2': deque([(9, 9), (8, 9)], maxlen=3)}
2 Worker Positions {'u_2': deque([(9, 9), (8, 9), (8, 9)], maxlen=3)}
3 Worker Positions {'u_2': deque([(8, 9), (8, 9), (8, 9)], maxlen=3)}
3: Looks like a stuck worker u_2 - deque([(8, 9), (8, 9), (8, 9)], maxlen=3)

4 Worker Positions {'u_2': deque([(8, 9), (8, 9), (8, 10)], maxlen=3)}
5 Worker Positions {'u_2': deque([(8, 9), (8, 10), (8, 10)], maxlen=3)}
6 Worker Positions {'u_2': deque([(8, 10), (8, 10), (8, 10)], maxlen=3)}
6: Looks like a stuck worker u_2 - deque([(8, 10), (8, 10), (8, 10)], maxlen=3)

7 Worker Positions {'u_2': deque([(8, 10), (8, 10), (8, 9)], maxlen=3)}
8 Worker Positions {'u_2': deque([(8, 10), (8, 9), (8, 9)], maxlen=3)}
9 Worker Positions {'u_2': deque([(8, 9), (8, 9), (8, 9)], maxlen=3)}
9: Looks like a stuck worker u_2 - deque([(8, 9), (8, 9), (8, 9)], maxlen=3)

10 Worker Positions {'u_2': deque([(8, 9), (8, 9), (9, 9)], maxlen=3)}
10: Doing research! 

11 Worker Positions {'u_2': deque([(8, 9), (9, 9), (8, 9)], maxlen=3)}
12 Worker Positions {'u_2': deque([(9, 9), (8, 9), (8, 9)], maxlen=3)}
13 Worker Positions {'u_2': deque([(8, 9), (8, 9), (8, 9)], maxlen=3)}
13: Looks like a stuck worker u_2 - deque([(8, 9), (8, 9), (8, 9)], maxlen=3)

14 Worker Positions {'u_2': deque([(8, 9), (8, 9), (9, 9)], maxlen=3)}
15 Worker Positions {'u_2': deque([(8, 9), (9, 9), (8, 9)], maxlen=3)}
16 Worker Positions {'u_2': deque([(9, 9), (8, 9), (8, 9)], maxlen=3)}
17 Worker Positions {'u_2': deque([(8, 9), (8, 9), (8, 9)], maxlen=3)}
17: Looks like a stuck worker u_2 - deque([(8, 9), (8, 9), (8, 9)], maxlen=3)

18 Worker Positions {'u_2': deque([(8, 9), (8, 9), (7, 9)], maxlen=3)}
19 Worker Positions {'u_2': deque([(8, 9), (7, 9), (7, 9)], maxlen=3)}
20 Worker Positions {'u_2': deque([(7, 9), (7, 9), (7, 9)], maxlen=3)}
20: Looks like a stuck worker u_2 - deque([(7, 9), (7, 9), (7, 9)], maxlen=3)

20: Doing research! 

21 Worker Positions {'u_2': deque([(7, 9), (7, 9), (8, 9)], maxlen=3)}
22 Worker Positions {'u_2': deque([(7, 9), (8, 9), (8, 9)], maxlen=3)}
23 Worker Positions {'u_2': deque([(8, 9), (8, 9), (8, 9)], maxlen=3)}
23: Looks like a stuck worker u_2 - deque([(8, 9), (8, 9), (8, 9)], maxlen=3)

24 Worker Positions {'u_2': deque([(8, 9), (8, 9), (7, 9)], maxlen=3)}
25 Worker Positions {'u_2': deque([(8, 9), (7, 9), (7, 9)], maxlen=3)}
26 Worker Positions {'u_2': deque([(7, 9), (7, 9), (7, 9)], maxlen=3)}
26: Looks like a stuck worker u_2 - deque([(7, 9), (7, 9), (7, 9)], maxlen=3)

27 Worker Positions {'u_2': deque([(7, 9), (7, 9), (6, 9)], maxlen=3)}
28 Worker Positions {'u_2': deque([(7, 9), (6, 9), (6, 9)], maxlen=3)}
29 Worker Positions {'u_2': deque([(6, 9), (6, 9), (6, 9)], maxlen=3)}
29: Looks like a stuck worker u_2 - deque([(6, 9), (6, 9), (6, 9)], maxlen=3)

30 Worker Positions {'u_2': deque([(6, 9), (6, 9), (6, 8)], maxlen=3)}
30: Doing research! 

31 Worker Positions {'u_2': deque([(6, 9), (6, 8), (6, 8)], maxlen=3)}
32 Worker Positions {'u_2': deque([(6, 8), (6, 8), (7, 8)], maxlen=3)}
